[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 8.0.2.Final (Version.java:21)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/index.css", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/swagger-initializer.js", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/swagger-ui-bundle.js", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/v3/api-docs/swagger-config", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Using 'application/json', given [*/*] and supported [application/json] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Writing [{configUrl=/v3/api-docs/swagger-config, oauth2RedirectUrl=http://localhost:8083/swagger-ui/oauth2-re (truncated)...] (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/favicon-32x32.png", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/v3/api-docs", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Using 'application/json', given [application/json, */*] and supported [application/json] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 49, 46, 48, 34, 44, 34, 105, 110, 10 (truncated)...] (LogFormatUtils.java:120)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[HikariPool-1 housekeeper] WARN  | com.zaxxer.hikari.pool.HikariPool                            | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m22s153ms649µs600ns). (HikariPool.java:797)
[HikariPool-1 housekeeper] WARN  | com.zaxxer.hikari.pool.HikariPool                            | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m21s493ms258µs400ns). (HikariPool.java:797)
